Grammar:

Rule 0     S' -> program
Rule 52    cte_bool -> FALSE
Rule 53    cte_bool -> TRUE
Rule 54    expression -> func_call q4
Rule 55    expression -> exp q4
Rule 56    expression -> exp rel_op exp q4
Rule 57    q4 -> <empty>
Rule 58    exp -> termino q1
Rule 59    exp -> termino term_op e3 termino q1
Rule 60    e3 -> <empty>
Rule 61    q2 -> <empty>
Rule 62    term_op -> SUB
Rule 63    term_op -> SUM
Rule 64    termino -> factor q2
Rule 65    termino -> factor fact_op e2 factor q2
Rule 66    q1 -> <empty>
Rule 67    q3 -> <empty>
Rule 68    e2 -> <empty>
Rule 69    fact_op -> DIV
Rule 70    fact_op -> MULT
Rule 71    factor -> expression
Rule 72    factor -> var_cte e1
Rule 73    factor -> open_pth expression close_pth
Rule 74    e1 -> <empty>
Rule 75    open_pth -> OPEN_PTH
Rule 76    close_pth -> CLOSE_PTH
Rule 77    log_op -> OR
Rule 78    log_op -> AND
Rule 79    rel_op -> EQUAL_TO
Rule 80    rel_op -> MORE_OR_EQ_THAN
Rule 81    rel_op -> LESS_OR_EQ_THAN
Rule 82    rel_op -> DIFFERENT_TO
Rule 83    rel_op -> MORE_THAN
Rule 84    rel_op -> LESS_THAN
Rule 85    func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
Rule 86    func1 -> <empty>
Rule 87    func_call_param -> expression func2 multiple_fc_param
Rule 88    func2 -> <empty>
Rule 89    func3 -> <empty>
Rule 90    multiple_fc_param -> empty
Rule 91    multiple_fc_param -> COMMA func_call_param
Rule 92    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 93    variable -> ID array
Rule 94    array -> empty
Rule 95    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 96    matrix -> empty
Rule 97    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 98    multiple_vars -> empty
Rule 99    multiple_vars -> COMMA variable varid multiple_vars
Rule 100   write -> WRITE OPEN_PTH expression CLOSE_PTH
Rule 101   if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt
Rule 102   if1 -> <empty>
Rule 103   if2 -> <empty>
Rule 104   else_stmnt -> END
Rule 105   else_stmnt -> ELSE if3 stmnt if4 END
Rule 106   if3 -> <empty>
Rule 107   if4 -> <empty>
Rule 108   while_stmnt -> WHILE w1 con_expression w2 stmnt w3 END
Rule 109   w1 -> <empty>
Rule 110   w2 -> <empty>
Rule 111   w3 -> <empty>
Rule 112   con_expression -> expression q5
Rule 113   con_expression -> expression q5 log_op e7 expression q5
Rule 114   e7 -> <empty>
Rule 115   q5 -> <empty>
Rule 116   move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 117   move_type -> CENTER
Rule 118   move_type -> FORWARD
Rule 119   move_type -> RIGHT
Rule 120   move_type -> LEFT
Rule 121   pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 122   pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 123   md1 -> <empty>
Rule 124   main -> MAIN fd1 resetvars stmnt vd1 END
Rule 125   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 78
ASSIGN               : 43
BOOL                 : 10 18
CENTER               : 117
CLOSE_PTH            : 14 76 85 92 100 116 121 122
CLOSE_SQR            : 95 97
COMMA                : 9 25 91 99
CTE_NUM              : 47
CTE_STR              : 46
DIFFERENT_TO         : 82
DIV                  : 69
DRAWING              : 1
ELSE                 : 105
END                  : 14 104 105 108 124
EQUAL_TO             : 79
FALSE                : 52
FORWARD              : 118
FUNC                 : 14
ID                   : 1 4 9 14 23 38 40 85 93
IF                   : 101
LEFT                 : 120
LESS_OR_EQ_THAN      : 81
LESS_THAN            : 84
MAIN                 : 124
MORE_OR_EQ_THAN      : 80
MORE_THAN            : 83
MULT                 : 70
NUMBER               : 12 20
OPEN_PTH             : 14 75 85 92 100 116 121 122
OPEN_SQR             : 95 97
OR                   : 77
PEN_DOWN             : 121
PEN_UP               : 122
READ                 : 92
RETURN               : 37
RIGHT                : 119
SUB                  : 62
SUM                  : 63
TRUE                 : 53
VOID                 : 21
WHILE                : 108
WORD                 : 11 19
WRITE                : 100
error                : 

Nonterminals, with rules where they appear:

addvardic            : 
addvartype           : 4 23 38
array                : 93
assign               : 40
bvarcte              : 45
close_pth            : 73
con_expression       : 101 108
cte_bool             : 45
declaration          : 1
e1                   : 72
e2                   : 65
e3                   : 59
e5                   : 40
e6                   : 40
e7                   : 113
else_stmnt           : 101
empty                : 3 8 13 22 24 26 90 94 96 98
exp                  : 55 56 56
expression           : 37 40 71 73 87 95 97 100 112 113 113
fact_op              : 65
factor               : 64 65 65
fd1                  : 1 14 124
func1                : 85
func2                : 87
func3                : 85
func_call            : 35 44 54
func_call_param      : 85 91 116
func_declaration     : 2
func_type            : 14
if1                  : 101
if2                  : 101
if3                  : 105
if4                  : 105
if_stmnt             : 32
log_op               : 113
main                 : 2
matrix               : 95
md1                  : 
move_func            : 30
move_type            : 116
multiple_fc_param    : 87
multiple_parameters  : 23
multiple_var         : 4 9
multiple_vars        : 38 92 99
nvarcte              : 47
open_pth             : 73
parameter            : 14 25
pen_func             : 29
program              : 0
q1                   : 58 59
q2                   : 64 65
q3                   : 40
q4                   : 54 55 56
q5                   : 112 113 113
read                 : 34
rel_op               : 56
resetvars            : 14 124
returnf              : 27
stmnt                : 14 27 28 29 30 31 32 33 34 35 36 101 105 108 124
svarcte              : 46
term_op              : 59
termino              : 58 59 59
var_assignation      : 36
var_cte              : 72
var_declaration      : 2 4
var_declaration_func : 28
var_type             : 4 23 38
varglobal            : 4 9
variable             : 48 92 99
varid                : 23 38 99
vd1                  : 2 14 124
w1                   : 108
w2                   : 108
w3                   : 108
while_stmnt          : 31
write                : 33


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID fd1 declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID fd1 declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . fd1 declaration
    (16) fd1 -> .
    BOOL            reduce using rule 16 (fd1 -> .)
    WORD            reduce using rule 16 (fd1 -> .)
    NUMBER          reduce using rule 16 (fd1 -> .)
    FUNC            reduce using rule 16 (fd1 -> .)
    MAIN            reduce using rule 16 (fd1 -> .)

    fd1                            shift and go to state 4

state 4

    (1) program -> DRAWING ID fd1 . declaration
    (2) declaration -> . var_declaration vd1 func_declaration main
    (3) var_declaration -> . empty
    (4) var_declaration -> . var_type addvartype ID varglobal multiple_var var_declaration
    (125) empty -> .
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    FUNC            reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11

    declaration                    shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 5

    (1) program -> DRAWING ID fd1 declaration .
    $end            reduce using rule 1 (program -> DRAWING ID fd1 declaration .)


state 6

    (2) declaration -> var_declaration . vd1 func_declaration main
    (17) vd1 -> .
    FUNC            reduce using rule 17 (vd1 -> .)
    MAIN            reduce using rule 17 (vd1 -> .)

    vd1                            shift and go to state 12

state 7

    (3) var_declaration -> empty .
    FUNC            reduce using rule 3 (var_declaration -> empty .)
    MAIN            reduce using rule 3 (var_declaration -> empty .)


state 8

    (4) var_declaration -> var_type . addvartype ID varglobal multiple_var var_declaration
    (6) addvartype -> .
    ID              reduce using rule 6 (addvartype -> .)

    addvartype                     shift and go to state 13

state 9

    (10) var_type -> BOOL .
    ID              reduce using rule 10 (var_type -> BOOL .)


state 10

    (11) var_type -> WORD .
    ID              reduce using rule 11 (var_type -> WORD .)


state 11

    (12) var_type -> NUMBER .
    ID              reduce using rule 12 (var_type -> NUMBER .)


state 12

    (2) declaration -> var_declaration vd1 . func_declaration main
    (13) func_declaration -> . empty
    (14) func_declaration -> . FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
    (125) empty -> .
    FUNC            shift and go to state 16
    MAIN            reduce using rule 125 (empty -> .)

    func_declaration               shift and go to state 14
    empty                          shift and go to state 15

state 13

    (4) var_declaration -> var_type addvartype . ID varglobal multiple_var var_declaration
    ID              shift and go to state 17


state 14

    (2) declaration -> var_declaration vd1 func_declaration . main
    (124) main -> . MAIN fd1 resetvars stmnt vd1 END
    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 15

    (13) func_declaration -> empty .
    MAIN            reduce using rule 13 (func_declaration -> empty .)


state 16

    (14) func_declaration -> FUNC . resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
    (15) resetvars -> .
    BOOL            reduce using rule 15 (resetvars -> .)
    WORD            reduce using rule 15 (resetvars -> .)
    NUMBER          reduce using rule 15 (resetvars -> .)
    VOID            reduce using rule 15 (resetvars -> .)

    resetvars                      shift and go to state 20

state 17

    (4) var_declaration -> var_type addvartype ID . varglobal multiple_var var_declaration
    (5) varglobal -> .
    COMMA           reduce using rule 5 (varglobal -> .)
    BOOL            reduce using rule 5 (varglobal -> .)
    WORD            reduce using rule 5 (varglobal -> .)
    NUMBER          reduce using rule 5 (varglobal -> .)
    FUNC            reduce using rule 5 (varglobal -> .)
    MAIN            reduce using rule 5 (varglobal -> .)

    varglobal                      shift and go to state 21

state 18

    (2) declaration -> var_declaration vd1 func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration vd1 func_declaration main .)


state 19

    (124) main -> MAIN . fd1 resetvars stmnt vd1 END
    (16) fd1 -> .
    RETURN          reduce using rule 16 (fd1 -> .)
    PEN_DOWN        reduce using rule 16 (fd1 -> .)
    PEN_UP          reduce using rule 16 (fd1 -> .)
    WHILE           reduce using rule 16 (fd1 -> .)
    IF              reduce using rule 16 (fd1 -> .)
    WRITE           reduce using rule 16 (fd1 -> .)
    READ            reduce using rule 16 (fd1 -> .)
    ID              reduce using rule 16 (fd1 -> .)
    BOOL            reduce using rule 16 (fd1 -> .)
    WORD            reduce using rule 16 (fd1 -> .)
    NUMBER          reduce using rule 16 (fd1 -> .)
    CENTER          reduce using rule 16 (fd1 -> .)
    FORWARD         reduce using rule 16 (fd1 -> .)
    RIGHT           reduce using rule 16 (fd1 -> .)
    LEFT            reduce using rule 16 (fd1 -> .)
    END             reduce using rule 16 (fd1 -> .)

    fd1                            shift and go to state 22

state 20

    (14) func_declaration -> FUNC resetvars . func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
    (18) func_type -> . BOOL
    (19) func_type -> . WORD
    (20) func_type -> . NUMBER
    (21) func_type -> . VOID
    BOOL            shift and go to state 24
    WORD            shift and go to state 25
    NUMBER          shift and go to state 26
    VOID            shift and go to state 27

    func_type                      shift and go to state 23

state 21

    (4) var_declaration -> var_type addvartype ID varglobal . multiple_var var_declaration
    (8) multiple_var -> . empty
    (9) multiple_var -> . COMMA ID varglobal multiple_var
    (125) empty -> .
    COMMA           shift and go to state 30
    BOOL            reduce using rule 125 (empty -> .)
    WORD            reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    FUNC            reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)

    multiple_var                   shift and go to state 28
    empty                          shift and go to state 29

state 22

    (124) main -> MAIN fd1 . resetvars stmnt vd1 END
    (15) resetvars -> .
    RETURN          reduce using rule 15 (resetvars -> .)
    PEN_DOWN        reduce using rule 15 (resetvars -> .)
    PEN_UP          reduce using rule 15 (resetvars -> .)
    WHILE           reduce using rule 15 (resetvars -> .)
    IF              reduce using rule 15 (resetvars -> .)
    WRITE           reduce using rule 15 (resetvars -> .)
    READ            reduce using rule 15 (resetvars -> .)
    ID              reduce using rule 15 (resetvars -> .)
    BOOL            reduce using rule 15 (resetvars -> .)
    WORD            reduce using rule 15 (resetvars -> .)
    NUMBER          reduce using rule 15 (resetvars -> .)
    CENTER          reduce using rule 15 (resetvars -> .)
    FORWARD         reduce using rule 15 (resetvars -> .)
    RIGHT           reduce using rule 15 (resetvars -> .)
    LEFT            reduce using rule 15 (resetvars -> .)
    END             reduce using rule 15 (resetvars -> .)

    resetvars                      shift and go to state 31

state 23

    (14) func_declaration -> FUNC resetvars func_type . ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
    ID              shift and go to state 32


state 24

    (18) func_type -> BOOL .
    ID              reduce using rule 18 (func_type -> BOOL .)


state 25

    (19) func_type -> WORD .
    ID              reduce using rule 19 (func_type -> WORD .)


state 26

    (20) func_type -> NUMBER .
    ID              reduce using rule 20 (func_type -> NUMBER .)


state 27

    (21) func_type -> VOID .
    ID              reduce using rule 21 (func_type -> VOID .)


state 28

    (4) var_declaration -> var_type addvartype ID varglobal multiple_var . var_declaration
    (3) var_declaration -> . empty
    (4) var_declaration -> . var_type addvartype ID varglobal multiple_var var_declaration
    (125) empty -> .
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    FUNC            reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11

    var_type                       shift and go to state 8
    var_declaration                shift and go to state 33
    empty                          shift and go to state 7

state 29

    (8) multiple_var -> empty .
    BOOL            reduce using rule 8 (multiple_var -> empty .)
    WORD            reduce using rule 8 (multiple_var -> empty .)
    NUMBER          reduce using rule 8 (multiple_var -> empty .)
    FUNC            reduce using rule 8 (multiple_var -> empty .)
    MAIN            reduce using rule 8 (multiple_var -> empty .)


state 30

    (9) multiple_var -> COMMA . ID varglobal multiple_var
    ID              shift and go to state 34


state 31

    (124) main -> MAIN fd1 resetvars . stmnt vd1 END
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (101) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (100) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (92) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (117) move_type -> . CENTER
    (118) move_type -> . FORWARD
    (119) move_type -> . RIGHT
    (120) move_type -> . LEFT
    END             reduce using rule 125 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    stmnt                          shift and go to state 35
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 32

    (14) func_declaration -> FUNC resetvars func_type ID . fd1 OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
    (16) fd1 -> .
    OPEN_PTH        reduce using rule 16 (fd1 -> .)

    fd1                            shift and go to state 61

state 33

    (4) var_declaration -> var_type addvartype ID varglobal multiple_var var_declaration .
    FUNC            reduce using rule 4 (var_declaration -> var_type addvartype ID varglobal multiple_var var_declaration .)
    MAIN            reduce using rule 4 (var_declaration -> var_type addvartype ID varglobal multiple_var var_declaration .)


state 34

    (9) multiple_var -> COMMA ID . varglobal multiple_var
    (5) varglobal -> .
    COMMA           reduce using rule 5 (varglobal -> .)
    BOOL            reduce using rule 5 (varglobal -> .)
    WORD            reduce using rule 5 (varglobal -> .)
    NUMBER          reduce using rule 5 (varglobal -> .)
    FUNC            reduce using rule 5 (varglobal -> .)
    MAIN            reduce using rule 5 (varglobal -> .)

    varglobal                      shift and go to state 62

state 35

    (124) main -> MAIN fd1 resetvars stmnt . vd1 END
    (17) vd1 -> .
    END             reduce using rule 17 (vd1 -> .)

    vd1                            shift and go to state 63

state 36

    (26) stmnt -> empty .
    END             reduce using rule 26 (stmnt -> empty .)
    ELSE            reduce using rule 26 (stmnt -> empty .)


state 37

    (27) stmnt -> returnf . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (101) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (100) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (92) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (117) move_type -> . CENTER
    (118) move_type -> . FORWARD
    (119) move_type -> . RIGHT
    (120) move_type -> . LEFT
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    returnf                        shift and go to state 37
    stmnt                          shift and go to state 64
    empty                          shift and go to state 36
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 38

    (28) stmnt -> var_declaration_func . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (101) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (100) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (92) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (117) move_type -> . CENTER
    (118) move_type -> . FORWARD
    (119) move_type -> . RIGHT
    (120) move_type -> . LEFT
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    var_declaration_func           shift and go to state 38
    stmnt                          shift and go to state 65
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 39

    (29) stmnt -> pen_func . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (101) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (100) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (92) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (117) move_type -> . CENTER
    (118) move_type -> . FORWARD
    (119) move_type -> . RIGHT
    (120) move_type -> . LEFT
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    pen_func                       shift and go to state 39
    stmnt                          shift and go to state 66
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 40

    (30) stmnt -> move_func . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
