Grammar:

Rule 0     S' -> program
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 29

    (23) stmnt -> while_stmnt . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE con_expression stmnt END
    (76) if_stmnt -> . IF con_expression stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    while_stmnt                    shift and go to state 29
    stmnt                          shift and go to state 54
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 30

    (24) stmnt -> if_stmnt . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE con_expression stmnt END
    (76) if_stmnt -> . IF con_expression stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    if_stmnt                       shift and go to state 30
    stmnt                          shift and go to state 55
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 31

    (25) stmnt -> write . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE con_expression stmnt END
    (76) if_stmnt -> . IF con_expression stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    write                          shift and go to state 31
    stmnt                          shift and go to state 56
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 32

    (26) stmnt -> read . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE con_expression stmnt END
    (76) if_stmnt -> . IF con_expression stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    read                           shift and go to state 32
    stmnt                          shift and go to state 57
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 33

    (27) stmnt -> func_call . stmnt
    (19) stmnt -> . empty
