Grammar:

Rule 0     S' -> program
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (95) move_type -> . CENTER
    (96) move_type -> . FORWARD
    (97) move_type -> . RIGHT
    (98) move_type -> . LEFT
    END             reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    move_func                      shift and go to state 29
    stmnt                          shift and go to state 54
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 30

    (24) stmnt -> while_stmnt . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (102) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (99) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (100) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (94) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (95) move_type -> . CENTER
    (96) move_type -> . FORWARD
    (97) move_type -> . RIGHT
    (98) move_type -> . LEFT
    END             reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    while_stmnt                    shift and go to state 30
    stmnt                          shift and go to state 55
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 31

    (25) stmnt -> if_stmnt . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (102) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (99) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (100) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (94) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (95) move_type -> . CENTER
    (96) move_type -> . FORWARD
    (97) move_type -> . RIGHT
    (98) move_type -> . LEFT
    END             reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    if_stmnt                       shift and go to state 31
    stmnt                          shift and go to state 56
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 32

    (26) stmnt -> write . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (102) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (99) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (100) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (94) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (95) move_type -> . CENTER
    (96) move_type -> . FORWARD
    (97) move_type -> . RIGHT
    (98) move_type -> . LEFT
    END             reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    write                          shift and go to state 32
    stmnt                          shift and go to state 57
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 33

    (27) stmnt -> read . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (102) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (99) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (100) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (94) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
